FeatureID,FeatureName,crabp1+ Average,crabp1+ Log2 Fold Change,crabp1+ P-Value,crabp1- Average,crabp1- Log2 Fold Change,crabp1- P-Value
SPI1_MOUSE.MA0080.4,SPI1,641.9983727687458,-0.47512221751619776,1.1027415276069238e-33,892.899066507744,0.47512221751619776,1.1027415276069857e-33
SPIC_MOUSE.MA0687.1,SPIC,1397.8339202076359,-0.3522679485448901,4.753845907464071e-28,1785.420965932348,0.3522679485448901,4.753845907444617e-28
PAX3_MOUSE.MA0780.1,PAX3,18.353445586690125,-0.3089274346422961,5.523886604411126e-05,22.74946123139842,0.3089274346422961,5.523886604400545e-05
PAX7_MOUSE.MA0680.1,PAX7,18.353445586690125,-0.3089274346422961,5.523886604411126e-05,22.74946123139842,0.3089274346422961,5.523886604400545e-05
YY2_MOUSE.MA0748.1,YY2,38.3962098779274,-0.29572723793461897,6.136517842670922e-11,47.158457628613135,0.29572723793461897,6.136517842681906e-11
ELF5_MOUSE.MA0136.2,ELF5,655.8107006174498,-0.2692525887469941,7.161414646890177e-32,790.8125093378324,0.2692525887469941,7.161414646922776e-32
PROX1_MOUSE.MA0794.1,PROX1,36.71834418154668,-0.26808324168434616,4.622704039612345e-10,44.24169885232995,0.26808324168434616,4.6227040395975435e-10
ETV2_MOUSE.MA0762.1,ETV2,129.65377894797228,-0.2615562640413156,1.52574490556149e-23,155.51227449670228,0.2615562640413156,1.5257449055616815e-23
PKNOX1_MOUSE.MA0782.1,PKNOX1,172.5796535557193,-0.25454817906325733,2.8345583680575765e-22,205.99608857500033,0.25454817906325733,2.8345583680542e-22
ETV6_MOUSE.MA0645.1,ETV6,1075.8841341454502,-0.22297028627149906,7.134100964515898e-32,1256.4001290020367,0.22297028627149906,7.134100964513593e-32
ELF3_MOUSE.MA0640.1,ELF3,297.4518015942107,-0.2204559672640869,1.0007703039790769e-22,346.7548440028736,0.2204559672640869,1.0007703039781769e-22
ZBED1_MOUSE.MA0749.1,ZBED1,9.483090761796833,-0.2100181685215845,0.019010012119718072,10.975562119375972,0.2100181685215845,0.019010012119736328
TGIF2_MOUSE.MA0797.1,TGIF2,222.07382834690893,-0.2097926446415137,1.1394838518866889e-15,256.97650597943283,0.2097926446415137,1.1394838519054257e-15
SCRT2_MOUSE.MA0744.1,SCRT2,167.50024443391146,-0.20932711069407528,1.3780708726342578e-15,193.76330284515748,0.20932711069407528,1.3780708726369332e-15
ETV3_MOUSE.MA0763.1,ETV3,1105.5531518005644,-0.20795372132082512,1.5140020362926132e-26,1277.6786386091887,0.20795372132082512,1.5140020362907874e-26
ETS1_MOUSE.MA0098.3,ETS1,1216.2522022331095,-0.20764515594516553,4.93938201325298e-28,1405.3119795437879,0.20764515594516553,4.939382013261318e-28
EHF_MOUSE.MA0598.2,EHF,229.94777146132355,-0.2072869434126794,1.26570553761871e-13,265.62620441944506,0.2072869434126794,1.2657055376204777e-13
ELK1_MOUSE.MA0028.2,ELK1,1122.4635183582855,-0.206121327463336,4.0908184296806445e-26,1295.575216704185,0.206121327463336,4.090818429327815e-26
FEV_MOUSE.MA0156.2,FEV,1122.4635183582855,-0.206121327463336,4.0908184296806445e-26,1295.575216704185,0.206121327463336,4.090818429327815e-26
ETV5_MOUSE.MA0765.1,ETV5,1122.4635183582855,-0.206121327463336,4.0908184296806445e-26,1295.575216704185,0.206121327463336,4.090818429327815e-26
ETV4_MOUSE.MA0764.1,ETV4,1122.4635183582855,-0.206121327463336,4.0908184296806445e-26,1295.575216704185,0.206121327463336,4.090818429327815e-26
ETV1_MOUSE.MA0761.1,ETV1,1122.4635183582855,-0.206121327463336,4.0908184296806445e-26,1295.575216704185,0.206121327463336,4.090818429327815e-26
ERF_MOUSE.MA0760.1,ERF,1122.4635183582855,-0.206121327463336,4.0908184296806445e-26,1295.575216704185,0.206121327463336,4.090818429327815e-26
ELK3_MOUSE.MA0759.1,ELK3,1122.4635183582855,-0.206121327463336,4.0908184296806445e-26,1295.575216704185,0.206121327463336,4.090818429327815e-26
ELF4_MOUSE.MA0641.1,ELF4,413.21880814039713,-0.19986819401175637,5.2400964421572385e-17,474.884788263607,0.19986819401175637,5.240096442157239e-17
ELK4_MOUSE.MA0076.2,ELK4,1537.6636969114736,-0.19712096227869758,6.031842095352735e-25,1763.7715753601083,0.19712096227869758,6.0318420953581695e-25
Gabpa_MOUSE.MA0062.2,Gabpa,1557.219708355638,-0.1936366280241515,9.316080238261908e-24,1781.8944537049883,0.1936366280241515,9.316080238281136e-24
ERG_MOUSE.MA0474.2,ERG,1168.3843546015516,-0.18839562510908436,4.309555893693456e-25,1332.110134824353,0.18839562510908436,4.309555893709117e-25
FLI1_MOUSE.MA0475.2,FLI1,1168.3843546015516,-0.18839562510908436,4.309555893693456e-25,1332.110134824353,0.18839562510908436,4.309555893709117e-25
PPARA::RXRA_MOUSE.MA1148.1,PPARA::RXRA,960.4091793075074,-0.18113885711096245,8.316798511201653e-24,1089.4974085945043,0.18113885711096245,8.316798511055205e-24
TGIF1_MOUSE.MA0796.1,TGIF1,153.87116471587012,-0.17952591921683414,1.6002364080805572e-11,174.35805641760098,0.17952591921683414,1.6002364080806868e-11
GLIS3_MOUSE.MA0737.1,GLIS3,222.3315210306534,-0.17632836092100224,2.033696458849372e-14,251.37557479480282,0.17632836092100224,2.0336964587779035e-14
Nr5a2_MOUSE.MA0505.1,Nr5a2,3463.2178744033035,-0.17285472994114315,4.753845907464071e-28,3906.212616074792,0.17285472994114315,4.753845907444617e-28
ELF1_MOUSE.MA0473.2,ELF1,315.1524257154148,-0.16916023531180535,4.989126055598974e-13,354.5559165058207,0.16916023531180535,4.989126055635454e-13
ZBTB7A_MOUSE.MA0750.2,ZBTB7A,1930.8511937688,-0.168812199325183,3.7079246189814865e-18,2171.7406369566147,0.168812199325183,3.707924618882907e-18
YY1_MOUSE.MA0095.2,YY1,1746.022547979093,-0.1685068718717222,3.686473572431238e-18,1963.4375430564078,0.1685068718717222,3.6864735724849375e-18
TBX21_MOUSE.MA0690.1,TBX21,271.09270329919207,-0.16708887024083197,4.3445099398208256e-14,304.54984739950004,0.16708887024083197,4.3445099398195085e-14
Pparg::Rxra_MOUSE.MA0065.2,Pparg::Rxra,1421.0148087364726,-0.16430926439114124,1.0063814166597423e-28,1593.3171982530068,0.16430926439114124,1.0063814166581678e-28
RXRG_MOUSE.MA0856.1,RXRG,731.9445724037354,-0.16304067084117868,3.0259875367322297e-22,819.973810982612,0.16304067084117868,3.0259875366882065e-22
NR2F1_MOUSE.MA0017.2,NR2F1,710.487361603945,-0.16225372680797534,6.844278794291707e-21,795.5019534048739,0.16225372680797534,6.84427879400543e-21
Rxra_MOUSE.MA0512.2,Rxra,729.6138852418686,-0.15973446580724548,1.013081507857588e-21,815.4918088112975,0.15973446580724548,1.0130815078594308e-21
NR2C2_MOUSE.MA0504.1,NR2C2,1978.8049389616058,-0.15619398185575228,3.1649171331183505e-27,2206.295427890297,0.15619398185575228,3.164917133031999e-27
Rarg(var.2)_MOUSE.MA0860.1,Rarg(var.2),251.8001110428554,-0.15274673100509784,2.359033509255144e-10,280.077989821762,0.15274673100509784,2.3590335092519434e-10
Nr2f6_MOUSE.MA0677.1,Nr2f6,943.8194969784462,-0.15239281605754051,8.123383428494132e-22,1049.555414489971,0.15239281605754051,8.123383428494113e-22
HES7_MOUSE.MA0822.1,HES7,158.53253903960356,-0.15106459672669903,8.081670454446868e-08,176.1307417083593,0.15106459672669903,8.081670454449365e-08
HOXD12_MOUSE.MA0873.1,HOXD12,90.59902110047567,-0.14985209090264728,2.7683015272620353e-07,100.57160271929907,0.14985209090264728,2.76830152726234e-07
Esrrg_MOUSE.MA0643.1,Esrrg,721.4364374110438,-0.14893082235397337,1.0307499627556742e-19,800.335978187119,0.14893082235397337,1.0307499627878414e-19
RXRB_MOUSE.MA0855.1,RXRB,713.8946315334554,-0.14479067278988644,1.0557092469629327e-18,789.6998664425691,0.14479067278988644,1.0557092469626142e-18
Esrra_MOUSE.MA0592.2,Esrra,628.2261304486241,-0.14474265618422422,1.838135384398262e-16,694.9114923314178,0.14474265618422422,1.8381353842953357e-16
PKNOX2_MOUSE.MA0783.1,PKNOX2,220.5563047648581,-0.1422271880451964,9.057139465654654e-10,243.54307170159407,0.1422271880451964,9.05713946559335e-10
ZBTB33_MOUSE.MA0527.1,ZBTB33,1030.2610761145108,-0.14034455626422826,6.267111446201447e-13,1136.1529767789307,0.14034455626422826,6.267111446199896e-13
RXRA::VDR_MOUSE.MA0074.1,RXRA::VDR,222.18263192448993,-0.13798186753709007,2.493429658725081e-10,244.61799788854327,0.13798186753709007,2.493429658728262e-10
ID4_MOUSE.MA0824.1,ID4,1760.3159021707868,-0.13790182347801583,1.3099968443342668e-16,1937.9599065902962,0.13790182347801583,1.3099968443466512e-16
USF1_MOUSE.MA0093.2,USF1,923.8855362647898,-0.13567810164241223,3.25819569754871e-16,1015.5538019448941,0.13567810164241223,3.2581956975546117e-16
NR2F2_MOUSE.MA1111.1,NR2F2,885.5637709399442,-0.1349710468968084,2.15862440795799e-16,972.9527799042235,0.1349710468968084,2.1586244079580052e-16
MAX::MYC_MOUSE.MA0059.1,MAX::MYC,363.8219839186221,-0.13473363631131896,7.35678530316963e-14,399.65881353132045,0.13473363631131896,7.35678530316963e-14
TCF4_MOUSE.MA0830.1,TCF4,1364.3395978249368,-0.13436599328339227,1.931627006375708e-14,1498.3465267183378,0.13436599328339227,1.931627006457311e-14
Klf12_MOUSE.MA0742.1,Klf12,3276.5739268192187,-0.1306327591190506,7.471186504207565e-12,3589.1031048067275,0.1306327591190506,7.471186504029178e-12
SNAI2_MOUSE.MA0745.1,SNAI2,6623.520862317014,-0.12940501064621834,1.0293846406629412e-18,7249.119907361841,0.12940501064621834,1.0293846406645744e-18
TP73_MOUSE.MA0861.1,TP73,308.6642965891371,-0.12463705941239489,1.1214291342032103e-08,336.70334123719084,0.12463705941239489,1.1214291342034732e-08
NR1H2::RXRA_MOUSE.MA0115.1,NR1H2::RXRA,605.1597720014516,-0.12347805398216494,9.303510140260102e-14,659.6023672314551,0.12347805398216494,9.303510139705492e-14
SPDEF_MOUSE.MA0686.1,SPDEF,186.98181132499408,-0.12333620712350601,5.41820198931694e-06,203.7833750205786,0.12333620712350601,5.4182019893168915e-06
HES5_MOUSE.MA0821.1,HES5,71.1518132338923,-0.12123535284390208,0.0005783476461482307,77.43240216865591,0.12123535284390208,0.0005783476461488535
TCF3_MOUSE.MA0522.2,TCF3,1563.8681795962455,-0.12033242756072937,8.535311505225013e-14,1700.84753365624,0.12033242756072937,8.535311504709142e-14
PRDM1_MOUSE.MA0508.2,PRDM1,394.0808314943072,-0.120253637213116,1.430164104839351e-10,428.57495657205897,0.120253637213116,1.4301641048394137e-10
MITF_MOUSE.MA0620.2,MITF,812.1442620891005,-0.1196259074941537,9.526108340006819e-12,882.8475637420613,0.1196259074941537,9.526108340427615e-12
NFIC::TLX1_MOUSE.MA0119.1,NFIC::TLX1,278.9666464136067,-0.11846934953057442,1.898437422887919e-05,303.0097484766781,0.11846934953057442,1.8984374228878626e-05
SCRT1_MOUSE.MA0743.1,SCRT1,320.1631167882241,-0.11543089101898474,3.5286961940059458e-09,347.025147079124,0.11543089101898474,3.5286961940016457e-09
USF2_MOUSE.MA0526.2,USF2,1830.3625001166195,-0.11521916802486842,1.6337499412715368e-12,1983.6411264766107,0.11521916802486842,1.6337499412783352e-12
HEY1_MOUSE.MA0823.1,HEY1,329.4686859234414,-0.11267193471279313,9.81593148725004e-07,356.4291796854164,0.11267193471279313,9.815931487193016e-07
PAX5_MOUSE.MA0014.3,PAX5,387.31783017203537,-0.1117465635892767,7.678663446451485e-08,418.7434679382079,0.1117465635892767,7.67866344645494e-08
TFCP2_MOUSE.MA0145.3,TFCP2,317.44875385278226,-0.1094628522045884,1.2093905164495814e-05,342.6625811508039,0.1094628522045884,1.2093905164406332e-05
JUN::JUNB(var.2)_MOUSE.MA1133.1,JUN::JUNB(var.2),419.35762051759895,-0.10855343876511547,5.190740455282126e-09,452.3804856362496,0.10855343876511547,5.190740455527329e-09
NRF1_MOUSE.MA0506.1,NRF1,7174.204400974882,-0.10839751767648664,1.888046619919544e-09,7738.311900312561,0.10839751767648664,1.8880466199228904e-09
BHLHE41_MOUSE.MA0636.1,BHLHE41,1020.995592507876,-0.10763309279857403,1.6852130527710342e-12,1100.692984845712,0.10763309279857403,1.6852130527692395e-12
HNF4G_MOUSE.MA0484.1,HNF4G,923.971433826038,-0.10703643871076807,5.306545072747966e-13,995.6833827814648,0.10703643871076807,5.306545072452435e-13
Klf1_MOUSE.MA0493.1,Klf1,2573.5023880030317,-0.10676237777657782,4.244898921339809e-12,2772.7123811139463,0.10676237777657782,4.244898921602339e-12
Nfe2l2_MOUSE.MA0150.2,Nfe2l2,882.2194925553492,-0.1055516195880788,0.00025585766613101245,949.7130014647429,0.1055516195880788,0.0002558576661311514
FOSL1::JUND(var.2)_MOUSE.MA1143.1,FOSL1::JUND(var.2),1073.3129338120884,-0.10464907070355878,1.0229866695992006e-09,1154.7033111513697,0.10464907070355878,1.0229866695997489e-09
PBX3_MOUSE.MA1114.1,PBX3,1169.7701685896886,-0.10443234323856032,5.504192658605861e-13,1258.285964417737,0.10443234323856032,5.504192658333689e-13
IRF9_MOUSE.MA0653.1,IRF9,347.0719594752309,-0.1024798196313057,2.369409174302829e-06,372.829661683957,0.1024798196313057,2.369409174308006e-06
FOXH1_MOUSE.MA0479.1,FOXH1,275.60518851676204,-0.1018587469138339,2.8271678728531188e-08,295.9315795497495,0.1018587469138339,2.827167872896017e-08
TFEB_MOUSE.MA0692.1,TFEB,1770.520532447068,-0.0999810145044524,3.977471937977695e-12,1898.6276659368393,0.0999810145044524,3.977471937992107e-12
POU5F1B_MOUSE.MA0792.1,POU5F1B,1966.4585961582036,-0.0990935758410103,3.7466131056423146e-13,2107.446221517338,0.0990935758410103,3.74661310564697e-13
POU3F4_MOUSE.MA0789.1,POU3F4,1966.4585961582036,-0.0990935758410103,3.7466131056423146e-13,2107.446221517338,0.0990935758410103,3.74661310564697e-13
KLF13_MOUSE.MA0657.1,KLF13,1987.205720451676,-0.09883763458647543,6.192266662389495e-08,2129.303053985305,0.09883763458647543,6.192266662501728e-08
E2F7_MOUSE.MA0758.1,E2F7,150.65859592518893,-0.09835280518069034,7.262982158702537e-05,161.37722263953032,0.09835280518069034,7.262982158702568e-05
NR4A2_MOUSE.MA0160.1,NR4A2,7250.842205120491,-0.09801082894822244,2.7580368234978912e-15,7764.870749083674,0.09801082894822244,2.758036823678492e-15
TBX5_MOUSE.MA0807.1,TBX5,5138.9189522405695,-0.09542887839252145,3.529866137937045e-15,5493.388276990668,0.09542887839252145,3.5298661382311457e-15
TBX4_MOUSE.MA0806.1,TBX4,5138.9189522405695,-0.09542887839252145,3.529866137937045e-15,5493.388276990668,0.09542887839252145,3.5298661382311457e-15
TBX1_MOUSE.MA0805.1,TBX1,5138.9189522405695,-0.09542887839252145,3.529866137937045e-15,5493.388276990668,0.09542887839252145,3.5298661382311457e-15
TBX15_MOUSE.MA0803.1,TBX15,5138.9189522405695,-0.09542887839252145,3.529866137937045e-15,5493.388276990668,0.09542887839252145,3.5298661382311457e-15
MGA_MOUSE.MA0801.1,MGA,5138.9189522405695,-0.09542887839252145,3.529866137937045e-15,5493.388276990668,0.09542887839252145,3.5298661382311457e-15
SP4_MOUSE.MA0685.1,SP4,13024.217724252218,-0.09508035075619858,1.8153636972812742e-07,13919.231767041207,0.09508035075619858,1.8153636972329131e-07
E2F1_MOUSE.MA0024.3,E2F1,24.48080495572552,-0.09507386824600417,0.11153583955462736,26.162823333816032,0.09507386824600417,0.11153583955456776
SP8_MOUSE.MA0747.1,SP8,10180.716395229887,-0.09400474030439732,1.7750647892710913e-07,10872.218338595592,0.09400474030439732,1.77506478920215e-07
IRF8_MOUSE.MA0652.1,IRF8,138.70165539944512,-0.09287616545557675,0.0006540357827767106,148.00664954221492,0.09287616545557675,0.0006540357827770441
HEY2_MOUSE.MA0649.1,HEY2,440.8835493663878,-0.09190631649359204,8.195159465199393e-07,470.1450552521468,0.09190631649359204,8.195159465093507e-07
E2F8_MOUSE.MA0865.1,E2F8,236.89402091425808,-0.09034645451100864,4.112138784391699e-06,252.34363697486233,0.09034645451100864,4.11213878437745e-06
KLF9_MOUSE.MA1107.1,KLF9,3479.681573642534,-0.08944906567027289,8.724883193130538e-10,3704.315076469914,0.08944906567027289,8.724883193321234e-10
KLF14_MOUSE.MA0740.1,KLF14,8899.86922693816,-0.08822689889003676,3.2890494776425744e-06,9466.384611253461,0.08822689889003676,3.2890494777267183e-06
TFE3_MOUSE.MA0831.2,TFE3,7789.408461138285,-0.08807867538181924,1.2209758026472832e-12,8284.386975518855,0.08807867538181924,1.2209758027183682e-12
NR4A1_MOUSE.MA1112.1,NR4A1,1337.5452852195942,-0.08789014236110759,1.0759642965470727e-08,1422.3536455836665,0.08789014236110759,1.0759642965464983e-08
TBX20_MOUSE.MA0689.1,TBX20,41.98100143401726,-0.0867146832891077,0.08959630297791692,44.606293699365345,0.0867146832891077,0.08959630297792047
RARA(var.2)_MOUSE.MA0730.1,RARA(var.2),252.5445565736728,-0.08669865181568248,0.0002744667781982842,268.3355213000012,0.08669865181568248,0.0002744667782046826
Nr1h3::Rxra_MOUSE.MA0494.1,Nr1h3::Rxra,1036.6232221509579,-0.08647604822454014,5.470601516079729e-10,1101.2713077065268,0.08647604822454014,5.470601516575964e-10
BHLHE40_MOUSE.MA0464.2,BHLHE40,1085.1095322235024,-0.08492332423504223,1.8003371192592404e-08,1151.5413937710455,0.08492332423504223,1.8003371194257168e-08
TFEC_MOUSE.MA0871.1,TFEC,1403.1710220131883,-0.08461211047581507,6.7328723414735145e-09,1488.7539105704755,0.08461211047581507,6.732872341464606e-09
Arntl_MOUSE.MA0603.1,Arntl,979.9938232720878,-0.08309632639989317,6.765390546503884e-09,1038.6741441413803,0.08309632639989317,6.7653905465037715e-09
Hes1_MOUSE.MA1099.1,Hes1,950.0785659413954,-0.08291527226312567,5.78632623166001e-06,1006.8412423243585,0.08291527226312567,5.786326231491605e-06
Bach1::Mafk_MOUSE.MA0591.1,Bach1::Mafk,1100.8860509727479,-0.08222415943536276,0.0018544364210505177,1166.1000431802522,0.08222415943536276,0.0018544364210657711
CUX1_MOUSE.MA0754.1,CUX1,254.04490064347397,-0.08071951765448482,0.0002523705821158465,268.81326627197865,0.08071951765448482,0.00025237058211679284
FIGLA_MOUSE.MA0820.1,FIGLA,847.5168778110926,-0.0794615736402946,5.949399319518682e-08,896.0044088255972,0.0794615736402946,5.9493993195183884e-08
TBR1_MOUSE.MA0802.1,TBR1,382.8454304830479,-0.07915564903553118,2.771036375525055e-06,404.6625635009787,0.07915564903553118,2.7710363757010533e-06
SREBF2_MOUSE.MA0596.1,SREBF2,828.1842000261736,-0.07684290817861061,7.685736461263517e-08,873.9778511702174,0.07684290817861061,7.685736461277669e-08
KLF5_MOUSE.MA0599.1,KLF5,23568.40678665165,-0.07635887437933242,2.4582325326885597e-06,24863.26271826667,0.07635887437933242,2.4582325326899535e-06
NFKB2_MOUSE.MA0778.1,NFKB2,432.1964426721572,-0.07627049242355888,3.675242326586268e-05,455.91328398166155,0.07627049242355888,3.675242326629086e-05
GBX1_MOUSE.MA0889.1,GBX1,409.78863219455394,-0.07329388178553664,2.756917514843241e-05,431.3848513414525,0.07329388178553664,2.7569175148058715e-05
Six3_MOUSE.MA0631.1,Six3,167.06503012358743,-0.07280817969840658,0.004166315945393838,175.81014968769026,0.07280817969840658,0.0041663159454231515
NFKB1_MOUSE.MA0105.4,NFKB1,260.31542261458964,-0.0726799867932062,0.0004158140329674348,273.9175941304742,0.0726799867932062,0.00041581403296739284
SRF_MOUSE.MA0083.3,SRF,236.10948985485823,-0.07231161816213394,0.0017793926294173412,248.3833826018916,0.07231161816213394,0.0017793926294597056
POU5F1_MOUSE.MA1115.1,POU5F1,1376.0388456669361,-0.07228812454853184,1.2518637432295363e-06,1447.548406737423,0.07228812454853184,1.2518637432281262e-06
ZNF143_MOUSE.MA0088.2,ZNF143,511.70895186753705,-0.07228283777764766,1.7327904525305554e-06,538.299147175557,0.07228283777764766,1.7327904525874456e-06
ESRRB_MOUSE.MA0141.3,ESRRB,262.0677328640521,-0.07066183389700242,0.0005944269761110399,275.3759735186158,0.07066183389700242,0.0005944269761108892
Nkx3-1_MOUSE.MA0124.2,Nkx3-1,849.916283021958,-0.0690532912163011,4.497895253969335e-07,892.0818711609406,0.0690532912163011,4.4978952541365873e-07
Zfx_MOUSE.MA0146.2,Zfx,11097.403715862081,-0.06802489093315778,0.00011927218904181319,11639.6653471329,0.06802489093315778,0.00011927218903875932
Npas2_MOUSE.MA0626.1,Npas2,442.8878257955115,-0.06756496988509753,0.00023676841356475077,464.3806849981561,0.06756496988509753,0.00023676841356542853
Foxo1_MOUSE.MA0480.1,Foxo1,529.2835928989106,-0.06539186489941606,6.118557886991053e-05,554.1338785493875,0.06539186489941606,6.118557886986185e-05
MYC_MOUSE.MA0147.3,MYC,963.4843120001915,-0.06443839545948826,8.485031345876745e-05,1008.0544631084591,0.06443839545948826,8.485031345621262e-05
SPIB_MOUSE.MA0081.1,SPIB,41438.83893343521,-0.06414401921250246,4.890299643911835e-08,43346.93909487871,0.06414401921250246,4.890299643381521e-08
CREB3_MOUSE.MA0638.1,CREB3,242.10513962997976,-0.06369131850154464,0.006403361035634634,253.17340455777048,0.06369131850154464,0.006403361035415784
MLXIPL_MOUSE.MA0664.1,MLXIPL,562.2052648732886,-0.06327801498493635,0.00013228262439626321,587.7394656571676,0.06327801498493635,0.00013228262439642484
MLX_MOUSE.MA0663.1,MLX,562.2052648732886,-0.06327801498493635,0.00013228262439626321,587.7394656571676,0.06327801498493635,0.00013228262439642484
Srebf1(var.2)_MOUSE.MA0829.1,Srebf1(var.2),562.5030430856156,-0.06310030884229967,0.00013521400217577097,587.9783381431563,0.06310030884229967,0.0001352140021800855
SREBF2(var.2)_MOUSE.MA0828.1,SREBF2(var.2),562.5030430856156,-0.06310030884229967,0.00013521400217577097,587.9783381431563,0.06310030884229967,0.0001352140021800855
NKX2-3_MOUSE.MA0672.1,NKX2-3,1081.9313224573204,-0.06199051317623194,7.220231493218211e-06,1130.0617283862186,0.06199051317623194,7.220231493442287e-06
PAX9_MOUSE.MA0781.1,PAX9,71.6385660809652,-0.0619614861455311,0.038718164859713265,74.8236631769371,0.0619614861455311,0.038718164859202917
EGR1_MOUSE.MA0162.3,EGR1,621.4860351426852,-0.061829238449098156,0.0009047918948446464,649.0605472576902,0.061829238449098156,0.0009047918948342155
ZEB1_MOUSE.MA0103.3,ZEB1,1622.0093755530831,-0.06173332290766531,0.0013340340832505976,1693.8636565000966,0.06173332290766531,0.0013340340832845698
POU2F2_MOUSE.MA0507.1,POU2F2,1463.2019643174856,-0.061402971004694606,5.78632623166001e-06,1527.671267432478,0.061402971004694606,5.786326231491605e-06
Hic1_MOUSE.MA0739.1,Hic1,2709.335064856788,-0.061399425664474094,3.6121607645608945e-07,2828.7028346060893,0.061399425664474094,3.6121607647973543e-07
MXI1_MOUSE.MA1108.1,MXI1,1306.6164366661735,-0.06000140583463498,0.00039776593196577567,1362.861824336373,0.06000140583463498,0.0003977659319607082
IRF5_MOUSE.MA1420.1,IRF5,188.56805295604343,-0.059042732704427614,0.013209592356659793,196.554339260394,0.059042732704427614,0.013209592356606792
