Arnt_MOUSE.MA0004.1	Arnt
Ahr::Arnt_MOUSE.MA0006.1	Ahr::Arnt
Ddit3::Cebpa_MOUSE.MA0019.1	Ddit3::Cebpa
NFIL3_MOUSE.MA0025.1	NFIL3
Mecom_MOUSE.MA0029.1	Mecom
FOXF2_MOUSE.MA0030.1	FOXF2
FOXD1_MOUSE.MA0031.1	FOXD1
Gfi1_MOUSE.MA0038.1	Gfi1
Foxq1_MOUSE.MA0040.1	Foxq1
Foxd3_MOUSE.MA0041.1	Foxd3
IRF2_MOUSE.MA0051.1	IRF2
MZF1_MOUSE.MA0056.1	MZF1
MZF1(var.2)_MOUSE.MA0057.1	MZF1(var.2)
MAX::MYC_MOUSE.MA0059.1	MAX::MYC
Nkx2-5_MOUSE.MA0063.1	Nkx2-5
PPARG_MOUSE.MA0066.1	PPARG
Pax2_MOUSE.MA0067.1	Pax2
Pax6_MOUSE.MA0069.1	Pax6
PBX1_MOUSE.MA0070.1	PBX1
RORA_MOUSE.MA0071.1	RORA
RORA(var.2)_MOUSE.MA0072.1	RORA(var.2)
RREB1_MOUSE.MA0073.1	RREB1
RXRA::VDR_MOUSE.MA0074.1	RXRA::VDR
SOX9_MOUSE.MA0077.1	SOX9
Sox17_MOUSE.MA0078.1	Sox17
SPIB_MOUSE.MA0081.1	SPIB
SRY_MOUSE.MA0084.1	SRY
Sox5_MOUSE.MA0087.1	Sox5
MAFG::NFE2L1_MOUSE.MA0089.1	MAFG::NFE2L1
TAL1::TCF3_MOUSE.MA0091.1	TAL1::TCF3
Hand1::Tcf3_MOUSE.MA0092.1	Hand1::Tcf3
REL_MOUSE.MA0101.1	REL
RELA_MOUSE.MA0107.1	RELA
TBP_MOUSE.MA0108.2	TBP
HLTF_MOUSE.MA0109.1	HLTF
Spz1_MOUSE.MA0111.1	Spz1
NR1H2::RXRA_MOUSE.MA0115.1	NR1H2::RXRA
Znf423_MOUSE.MA0116.1	Znf423
NFIC::TLX1_MOUSE.MA0119.1	NFIC::TLX1
Nobox_MOUSE.MA0125.1	Nobox
ZNF354C_MOUSE.MA0130.1	ZNF354C
Lhx3_MOUSE.MA0135.1	Lhx3
CTCF_MOUSE.MA0139.1	CTCF
Pou5f1::Sox2_MOUSE.MA0142.1	Pou5f1::Sox2
EWSR1-FLI1_MOUSE.MA0149.1	EWSR1-FLI1
Gabpa_MOUSE.MA0062.2	Gabpa
REST_MOUSE.MA0138.2	REST
RUNX1_MOUSE.MA0002.2	RUNX1
Foxa2_MOUSE.MA0047.2	Foxa2
Pparg::Rxra_MOUSE.MA0065.2	Pparg::Rxra
Arid3a_MOUSE.MA0151.1	Arid3a
NFATC2_MOUSE.MA0152.1	NFATC2
INSM1_MOUSE.MA0155.1	INSM1
HOXA5_MOUSE.MA0158.1	HOXA5
RARA::RXRA_MOUSE.MA0159.1	RARA::RXRA
NR4A2_MOUSE.MA0160.1	NR4A2
PLAG1_MOUSE.MA0163.1	PLAG1
Nr2e3_MOUSE.MA0164.1	Nr2e3
ARNT::HIF1A_MOUSE.MA0259.1	ARNT::HIF1A
Zfx_MOUSE.MA0146.2	Zfx
Stat5a::Stat5b_MOUSE.MA0519.1	Stat5a::Stat5b
Stat4_MOUSE.MA0518.1	Stat4
STAT1::STAT2_MOUSE.MA0517.1	STAT1::STAT2
SP2_MOUSE.MA0516.1	SP2
Sox6_MOUSE.MA0515.1	Sox6
Sox3_MOUSE.MA0514.1	Sox3
SMAD2::SMAD3::SMAD4_MOUSE.MA0513.1	SMAD2::SMAD3::SMAD4
Rfx1_MOUSE.MA0509.1	Rfx1
POU2F2_MOUSE.MA0507.1	POU2F2
NRF1_MOUSE.MA0506.1	NRF1
Nr5a2_MOUSE.MA0505.1	Nr5a2
NR2C2_MOUSE.MA0504.1	NR2C2
Nkx2-5(var.2)_MOUSE.MA0503.1	Nkx2-5(var.2)
NFYB_MOUSE.MA0502.1	NFYB
MAF::NFE2_MOUSE.MA0501.1	MAF::NFE2
Myog_MOUSE.MA0500.1	Myog
Myod1_MOUSE.MA0499.1	Myod1
MEF2C_MOUSE.MA0497.1	MEF2C
Nr1h3::Rxra_MOUSE.MA0494.1	Nr1h3::Rxra
Klf1_MOUSE.MA0493.1	Klf1
JUND(var.2)_MOUSE.MA0492.1	JUND(var.2)
JUND_MOUSE.MA0491.1	JUND
JUNB_MOUSE.MA0490.1	JUNB
JUN(var.2)_MOUSE.MA0489.1	JUN(var.2)
JUN_MOUSE.MA0488.1	JUN
Hoxc9_MOUSE.MA0485.1	Hoxc9
HNF4G_MOUSE.MA0484.1	HNF4G
Gfi1b_MOUSE.MA0483.1	Gfi1b
Gata4_MOUSE.MA0482.1	Gata4
Foxo1_MOUSE.MA0480.1	Foxo1
FOXH1_MOUSE.MA0479.1	FOXH1
FOSL2_MOUSE.MA0478.1	FOSL2
FOSL1_MOUSE.MA0477.1	FOSL1
FOS_MOUSE.MA0476.1	FOS
E2F6_MOUSE.MA0471.1	E2F6
E2F4_MOUSE.MA0470.1	E2F4
DUX4_MOUSE.MA0468.1	DUX4
Crx_MOUSE.MA0467.1	Crx
CDX2_MOUSE.MA0465.1	CDX2
Bcl6_MOUSE.MA0463.1	Bcl6
BATF::JUN_MOUSE.MA0462.1	BATF::JUN
Stat6_MOUSE.MA0520.1	Stat6
Tcf12_MOUSE.MA0521.1	Tcf12
TCF7L2_MOUSE.MA0523.1	TCF7L2
ZBTB33_MOUSE.MA0527.1	ZBTB33
ZNF263_MOUSE.MA0528.1	ZNF263
CEBPA_MOUSE.MA0102.3	CEBPA
ELK4_MOUSE.MA0076.2	ELK4
ESR2_MOUSE.MA0258.2	ESR2
FOXA1_MOUSE.MA0148.3	FOXA1
Gata1_MOUSE.MA0035.3	Gata1
IRF1_MOUSE.MA0050.2	IRF1
Nfe2l2_MOUSE.MA0150.2	Nfe2l2
Sox2_MOUSE.MA0143.3	Sox2
SP1_MOUSE.MA0079.3	SP1
STAT1_MOUSE.MA0137.3	STAT1
STAT3_MOUSE.MA0144.2	STAT3
GATA1::TAL1_MOUSE.MA0140.2	GATA1::TAL1
USF1_MOUSE.MA0093.2	USF1
YY1_MOUSE.MA0095.2	YY1
Bach1::Mafk_MOUSE.MA0591.1	Bach1::Mafk
FOXP2_MOUSE.MA0593.1	FOXP2
Hoxa9_MOUSE.MA0594.1	Hoxa9
SREBF1_MOUSE.MA0595.1	SREBF1
SREBF2_MOUSE.MA0596.1	SREBF2
THAP1_MOUSE.MA0597.1	THAP1
KLF5_MOUSE.MA0599.1	KLF5
Arid3b_MOUSE.MA0601.1	Arid3b
Arid5a_MOUSE.MA0602.1	Arid5a
Arntl_MOUSE.MA0603.1	Arntl
Atf1_MOUSE.MA0604.1	Atf1
Atf3_MOUSE.MA0605.1	Atf3
NFAT5_MOUSE.MA0606.1	NFAT5
Bhlha15_MOUSE.MA0607.1	Bhlha15
Creb3l2_MOUSE.MA0608.1	Creb3l2
Crem_MOUSE.MA0609.1	Crem
DMRT3_MOUSE.MA0610.1	DMRT3
Dux_MOUSE.MA0611.1	Dux
EMX1_MOUSE.MA0612.1	EMX1
FOXG1_MOUSE.MA0613.1	FOXG1
Foxj2_MOUSE.MA0614.1	Foxj2
Gmeb1_MOUSE.MA0615.1	Gmeb1
Hes1_MOUSE.MA1099.1	Hes1
Hes2_MOUSE.MA0616.1	Hes2
Id2_MOUSE.MA0617.1	Id2
LBX1_MOUSE.MA0618.1	LBX1
LIN54_MOUSE.MA0619.1	LIN54
mix-a_MOUSE.MA0621.1	mix-a
Mlxip_MOUSE.MA0622.1	Mlxip
Neurog1_MOUSE.MA0623.1	Neurog1
NFATC1_MOUSE.MA0624.1	NFATC1
NFATC3_MOUSE.MA0625.1	NFATC3
Npas2_MOUSE.MA0626.1	Npas2
Pou2f3_MOUSE.MA0627.1	Pou2f3
POU6F1_MOUSE.MA0628.1	POU6F1
Rhox11_MOUSE.MA0629.1	Rhox11
SHOX_MOUSE.MA0630.1	SHOX
Six3_MOUSE.MA0631.1	Six3
Tcfl5_MOUSE.MA0632.1	Tcfl5
Twist2_MOUSE.MA0633.1	Twist2
ALX3_MOUSE.MA0634.1	ALX3
Ar_MOUSE.MA0007.3	Ar
BARHL2_MOUSE.MA0635.1	BARHL2
BHLHE41_MOUSE.MA0636.1	BHLHE41
CENPB_MOUSE.MA0637.1	CENPB
CREB3_MOUSE.MA0638.1	CREB3
DBP_MOUSE.MA0639.1	DBP
EBF1_MOUSE.MA0154.3	EBF1
EHF_MOUSE.MA0598.2	EHF
ELF3_MOUSE.MA0640.1	ELF3
ELF4_MOUSE.MA0641.1	ELF4
ELF5_MOUSE.MA0136.2	ELF5
EN1_MOUSE.MA0027.2	EN1
EN2_MOUSE.MA0642.1	EN2
Esrrg_MOUSE.MA0643.1	Esrrg
ESX1_MOUSE.MA0644.1	ESX1
ETV6_MOUSE.MA0645.1	ETV6
FLI1_MOUSE.MA0475.2	FLI1
FOXI1_MOUSE.MA0042.2	FOXI1
FOXL1_MOUSE.MA0033.2	FOXL1
FOXO3_MOUSE.MA0157.2	FOXO3
GCM1_MOUSE.MA0646.1	GCM1
GRHL1_MOUSE.MA0647.1	GRHL1
GSC_MOUSE.MA0648.1	GSC
HEY2_MOUSE.MA0649.1	HEY2
HINFP_MOUSE.MA0131.2	HINFP
HLF_MOUSE.MA0043.2	HLF
HNF1A_MOUSE.MA0046.2	HNF1A
HNF1B_MOUSE.MA0153.2	HNF1B
HOXA13_MOUSE.MA0650.1	HOXA13
HOXC11_MOUSE.MA0651.1	HOXC11
HSF1_MOUSE.MA0486.2	HSF1
IRF8_MOUSE.MA0652.1	IRF8
IRF9_MOUSE.MA0653.1	IRF9
ISX_MOUSE.MA0654.1	ISX
JDP2_MOUSE.MA0655.1	JDP2
JDP2(var.2)_MOUSE.MA0656.1	JDP2(var.2)
KLF13_MOUSE.MA0657.1	KLF13
LHX6_MOUSE.MA0658.1	LHX6
MAFG_MOUSE.MA0659.1	MAFG
MEF2B_MOUSE.MA0660.1	MEF2B
MEOX1_MOUSE.MA0661.1	MEOX1
MIXL1_MOUSE.MA0662.1	MIXL1
MLX_MOUSE.MA0663.1	MLX
MLXIPL_MOUSE.MA0664.1	MLXIPL
MSC_MOUSE.MA0665.1	MSC
MSX1_MOUSE.MA0666.1	MSX1
MYF6_MOUSE.MA0667.1	MYF6
NEUROD2_MOUSE.MA0668.1	NEUROD2
NEUROG2_MOUSE.MA0669.1	NEUROG2
NFIA_MOUSE.MA0670.1	NFIA
NFIX_MOUSE.MA0671.1	NFIX
NHLH1_MOUSE.MA0048.2	NHLH1
NKX2-3_MOUSE.MA0672.1	NKX2-3
NKX2-8_MOUSE.MA0673.1	NKX2-8
NKX6-1_MOUSE.MA0674.1	NKX6-1
NKX6-2_MOUSE.MA0675.1	NKX6-2
Nr2e1_MOUSE.MA0676.1	Nr2e1
Nr2f6_MOUSE.MA0677.1	Nr2f6
OLIG2_MOUSE.MA0678.1	OLIG2
ONECUT1_MOUSE.MA0679.1	ONECUT1
PAX4_MOUSE.MA0068.2	PAX4
PAX7_MOUSE.MA0680.1	PAX7
Phox2b_MOUSE.MA0681.1	Phox2b
Pitx1_MOUSE.MA0682.1	Pitx1
POU4F2_MOUSE.MA0683.1	POU4F2
Prrx2_MOUSE.MA0075.2	Prrx2
RUNX3_MOUSE.MA0684.1	RUNX3
Rxra_MOUSE.MA0512.2	Rxra
SP4_MOUSE.MA0685.1	SP4
SPDEF_MOUSE.MA0686.1	SPDEF
SPI1_MOUSE.MA0080.4	SPI1
SPIC_MOUSE.MA0687.1	SPIC
SRF_MOUSE.MA0083.3	SRF
T_MOUSE.MA0009.2	T
TBX2_MOUSE.MA0688.1	TBX2
TBX20_MOUSE.MA0689.1	TBX20
TBX21_MOUSE.MA0690.1	TBX21
TEAD1_MOUSE.MA0090.2	TEAD1
TFAP4_MOUSE.MA0691.1	TFAP4
TFCP2_MOUSE.MA0145.3	TFCP2
TFEB_MOUSE.MA0692.1	TFEB
ZBTB7B_MOUSE.MA0694.1	ZBTB7B
ZBTB7C_MOUSE.MA0695.1	ZBTB7C
ZIC1_MOUSE.MA0696.1	ZIC1
ZIC3_MOUSE.MA0697.1	ZIC3
ZBTB18_MOUSE.MA0698.1	ZBTB18
LBX2_MOUSE.MA0699.1	LBX2
LHX2_MOUSE.MA0700.1	LHX2
LHX9_MOUSE.MA0701.1	LHX9
LMX1A_MOUSE.MA0702.1	LMX1A
LMX1B_MOUSE.MA0703.1	LMX1B
Lhx4_MOUSE.MA0704.1	Lhx4
Lhx8_MOUSE.MA0705.1	Lhx8
MEOX2_MOUSE.MA0706.1	MEOX2
MNX1_MOUSE.MA0707.1	MNX1
MSX2_MOUSE.MA0708.1	MSX2
Msx3_MOUSE.MA0709.1	Msx3
NKX3-2_MOUSE.MA0122.2	NKX3-2
NOTO_MOUSE.MA0710.1	NOTO
Nkx3-1_MOUSE.MA0124.2	Nkx3-1
OTX1_MOUSE.MA0711.1	OTX1
OTX2_MOUSE.MA0712.1	OTX2
PDX1_MOUSE.MA0132.2	PDX1
PHOX2A_MOUSE.MA0713.1	PHOX2A
PITX3_MOUSE.MA0714.1	PITX3
PROP1_MOUSE.MA0715.1	PROP1
PRRX1_MOUSE.MA0716.1	PRRX1
RAX2_MOUSE.MA0717.1	RAX2
RAX_MOUSE.MA0718.1	RAX
RHOXF1_MOUSE.MA0719.1	RHOXF1
Shox2_MOUSE.MA0720.1	Shox2
UNCX_MOUSE.MA0721.1	UNCX
VAX1_MOUSE.MA0722.1	VAX1
VAX2_MOUSE.MA0723.1	VAX2
VENTX_MOUSE.MA0724.1	VENTX
VSX1_MOUSE.MA0725.1	VSX1
VSX2_MOUSE.MA0726.1	VSX2
ESR1_MOUSE.MA0112.3	ESR1
ESRRB_MOUSE.MA0141.3	ESRRB
Esrra_MOUSE.MA0592.2	Esrra
Hnf4a_MOUSE.MA0114.3	Hnf4a
NR2F1_MOUSE.MA0017.2	NR2F1
NR3C1_MOUSE.MA0113.3	NR3C1
NR3C2_MOUSE.MA0727.1	NR3C2
Nr2f6(var.2)_MOUSE.MA0728.1	Nr2f6(var.2)
RARA_MOUSE.MA0729.1	RARA
RARA(var.2)_MOUSE.MA0730.1	RARA(var.2)
BCL6B_MOUSE.MA0731.1	BCL6B
EGR2_MOUSE.MA0472.2	EGR2
EGR3_MOUSE.MA0732.1	EGR3
EGR4_MOUSE.MA0733.1	EGR4
